DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_examples/benchmark/src/allreduce/allreduce_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allreduce/allreduce_strategy.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/allreduce/allreduce_strategy.hpp
<deliverydir>/l_examples/benchmark/src/allreduce/cpu_allreduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allreduce/cpu_allreduce_coll.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/allreduce/cpu_allreduce_coll.hpp
<deliverydir>/l_examples/benchmark/src/allreduce/sycl_allreduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allreduce/sycl_allreduce_coll.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/allreduce/sycl_allreduce_coll.hpp
<deliverydir>/l_examples/benchmark/src/alltoall/alltoall_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoall/alltoall_strategy.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/alltoall/alltoall_strategy.hpp
<deliverydir>/l_examples/benchmark/src/alltoall/cpu_alltoall_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoall/cpu_alltoall_coll.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/alltoall/cpu_alltoall_coll.hpp
<deliverydir>/l_examples/benchmark/src/alltoall/sycl_alltoall_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoall/sycl_alltoall_coll.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/alltoall/sycl_alltoall_coll.hpp
<deliverydir>/l_examples/benchmark/src/alltoallv/alltoallv_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoallv/alltoallv_strategy.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/alltoallv/alltoallv_strategy.hpp
<deliverydir>/l_examples/benchmark/src/alltoallv/cpu_alltoallv_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoallv/cpu_alltoallv_coll.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/alltoallv/cpu_alltoallv_coll.hpp
<deliverydir>/l_examples/benchmark/src/alltoallv/sycl_alltoallv_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoallv/sycl_alltoallv_coll.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/alltoallv/sycl_alltoallv_coll.hpp
<deliverydir>/l_examples/benchmark/src/bcast/bcast_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/bcast/bcast_strategy.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/bcast/bcast_strategy.hpp
<deliverydir>/l_examples/benchmark/src/bcast/cpu_bcast_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/bcast/cpu_bcast_coll.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/bcast/cpu_bcast_coll.hpp
<deliverydir>/l_examples/benchmark/src/bcast/sycl_bcast_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/bcast/sycl_bcast_coll.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/bcast/sycl_bcast_coll.hpp
<deliverydir>/l_examples/benchmark/src/reduce/reduce_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/reduce/reduce_strategy.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/reduce/reduce_strategy.hpp
<deliverydir>/l_examples/benchmark/src/reduce/cpu_reduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/reduce/cpu_reduce_coll.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/reduce/cpu_reduce_coll.hpp
<deliverydir>/l_examples/benchmark/src/reduce/sycl_reduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/reduce/sycl_reduce_coll.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/reduce/sycl_reduce_coll.hpp
<deliverydir>/l_examples/benchmark/src/sparse_allreduce/sparse_allreduce_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/sparse_allreduce/sparse_allreduce_strategy.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/sparse_allreduce/sparse_allreduce_strategy.hpp
<deliverydir>/l_examples/benchmark/src/sparse_allreduce/sparse_allreduce_base.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/sparse_allreduce/sparse_allreduce_base.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/sparse_allreduce/sparse_allreduce_base.hpp
<deliverydir>/l_examples/benchmark/src/sparse_allreduce/cpu_sparse_allreduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/sparse_allreduce/cpu_sparse_allreduce_coll.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/sparse_allreduce/cpu_sparse_allreduce_coll.hpp
<deliverydir>/l_examples/benchmark/src/sparse_allreduce/sycl_sparse_allreduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/sparse_allreduce/sycl_sparse_allreduce_coll.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/sparse_allreduce/sycl_sparse_allreduce_coll.hpp
<deliverydir>/l_examples/benchmark/src/benchmark.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/benchmark.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/benchmark.cpp
<deliverydir>/l_examples/cpu/allgatherv.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/allgatherv.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/allgatherv.cpp
<deliverydir>/l_examples/cpu/allgatherv_cpp.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/allgatherv_cpp.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/allgatherv_cpp.cpp
<deliverydir>/l_examples/cpu/allgatherv_iov.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/allgatherv_iov.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/allgatherv_iov.cpp
<deliverydir>/l_examples/cpu/allreduce.c	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/allreduce.c		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/allreduce.c
<deliverydir>/l_examples/cpu/allreduce_cpp.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/allreduce_cpp.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/allreduce_cpp.cpp
<deliverydir>/l_examples/cpu/alltoall.c	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/alltoall.c		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/alltoall.c
<deliverydir>/l_examples/cpu/alltoallv.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/alltoallv.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/alltoallv.cpp
<deliverydir>/l_examples/cpu/bcast.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/bcast.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/bcast.cpp
<deliverydir>/l_examples/cpu/bcast_cpp.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/bcast_cpp.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/bcast_cpp.cpp
<deliverydir>/l_examples/cpu/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/CMakeLists.txt		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/CMakeLists.txt
<deliverydir>/l_examples/cpu/communicator.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/communicator.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/communicator.cpp
<deliverydir>/l_examples/cpu/cpu_allgatherv_test.c	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/cpu_allgatherv_test.c		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/cpu_allgatherv_test.c
<deliverydir>/l_examples/cpu/cpu_allreduce_bfp16.c	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/cpu_allreduce_bfp16.c		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/cpu_allreduce_bfp16.c
<deliverydir>/l_examples/cpu/cpu_allreduce_cpp_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/cpu_allreduce_cpp_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/cpu_allreduce_cpp_test.cpp
<deliverydir>/l_examples/cpu/cpu_allreduce_test.c	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/cpu_allreduce_test.c		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/cpu_allreduce_test.c
<deliverydir>/l_examples/cpu/custom_allreduce.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/custom_allreduce.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/custom_allreduce.cpp
<deliverydir>/l_examples/cpu/datatype.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/datatype.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/datatype.cpp
<deliverydir>/l_examples/cpu/priority_allreduce.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/priority_allreduce.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/priority_allreduce.cpp
<deliverydir>/l_examples/cpu/reduce.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/reduce.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/reduce.cpp
<deliverydir>/l_examples/cpu/reduce_cpp.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/reduce_cpp.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/reduce_cpp.cpp
<deliverydir>/l_examples/cpu/sparse_allreduce.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/sparse_allreduce.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/sparse_allreduce.cpp
<deliverydir>/l_examples/cpu/sparse_test_algo.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/sparse_test_algo.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/sparse_test_algo.hpp
<deliverydir>/l_examples/cpu/unordered_allreduce.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/unordered_allreduce.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/cpu/unordered_allreduce.cpp
<deliverydir>/l_examples/include/base.h	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/base.h		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/include/base.h
<deliverydir>/l_examples/include/base.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/base.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/include/base.hpp
<deliverydir>/l_examples/include/base_utils.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/base_utils.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/include/base_utils.hpp
<deliverydir>/l_examples/include/bfp16.h	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/bfp16.h		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/include/bfp16.h
<deliverydir>/l_examples/include/sycl_base.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/sycl_base.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/include/sycl_base.hpp
<deliverydir>/l_examples/sycl/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/CMakeLists.txt		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/CMakeLists.txt
<deliverydir>/l_examples/sycl/sycl_allgatherv_cpp_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allgatherv_cpp_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_allgatherv_cpp_test.cpp
<deliverydir>/l_examples/sycl/sycl_allgatherv_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allgatherv_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_allgatherv_test.cpp
<deliverydir>/l_examples/sycl/sycl_allreduce_cpp_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allreduce_cpp_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_allreduce_cpp_test.cpp
<deliverydir>/l_examples/sycl/sycl_allreduce_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allreduce_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_allreduce_test.cpp
<deliverydir>/l_examples/sycl/sycl_alltoall_cpp_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_alltoall_cpp_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_alltoall_cpp_test.cpp
<deliverydir>/l_examples/sycl/sycl_alltoall_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_alltoall_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_alltoall_test.cpp
<deliverydir>/l_examples/sycl/sycl_alltoallv_cpp_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_alltoallv_cpp_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_alltoallv_cpp_test.cpp
<deliverydir>/l_examples/sycl/sycl_alltoallv_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_alltoallv_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_alltoallv_test.cpp
<deliverydir>/l_examples/sycl/sycl_bcast_cpp_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_bcast_cpp_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_bcast_cpp_test.cpp
<deliverydir>/l_examples/sycl/sycl_bcast_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_bcast_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_bcast_test.cpp
<deliverydir>/l_examples/sycl/sycl_reduce_cpp_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_reduce_cpp_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_reduce_cpp_test.cpp
<deliverydir>/l_examples/sycl/sycl_reduce_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_reduce_test.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/sycl/sycl_reduce_test.cpp
#Intel Confidential
