DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_examples/benchmark/src/bcast/cpu_bcast_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/bcast/cpu_bcast_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/bcast/cpu_bcast_coll.hpp
<deliverydir>/l_examples/benchmark/src/bcast/sycl_bcast_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/bcast/sycl_bcast_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/bcast/sycl_bcast_coll.hpp
<deliverydir>/l_examples/benchmark/src/benchmark.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/benchmark.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/benchmark.cpp
<deliverydir>/l_examples/benchmark/src/declarations.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/declarations.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/declarations.hpp
<deliverydir>/l_examples/benchmark/src/reduce/cpu_reduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/reduce/cpu_reduce_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/reduce/cpu_reduce_coll.hpp
<deliverydir>/l_examples/benchmark/src/reduce/reduce_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/reduce/reduce_strategy.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/reduce/reduce_strategy.hpp
<deliverydir>/l_examples/benchmark/src/reduce/sycl_reduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/reduce/sycl_reduce_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/reduce/sycl_reduce_coll.hpp
<deliverydir>/l_examples/benchmark/src/sparse_allreduce/cpu_sparse_allreduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/sparse_allreduce/cpu_sparse_allreduce_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/sparse_allreduce/cpu_sparse_allreduce_coll.hpp
<deliverydir>/l_examples/benchmark/src/sparse_allreduce/sparse_allreduce_base.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/sparse_allreduce/sparse_allreduce_base.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/sparse_allreduce/sparse_allreduce_base.hpp
<deliverydir>/l_examples/benchmark/src/sparse_allreduce/sparse_allreduce_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/sparse_allreduce/sparse_allreduce_strategy.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/sparse_allreduce/sparse_allreduce_strategy.hpp
<deliverydir>/l_examples/benchmark/src/sparse_allreduce/sparse_detail.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/sparse_allreduce/sparse_detail.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/sparse_allreduce/sparse_detail.hpp
<deliverydir>/l_examples/benchmark/src/sparse_allreduce/sycl_sparse_allreduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/sparse_allreduce/sycl_sparse_allreduce_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/sparse_allreduce/sycl_sparse_allreduce_coll.hpp
<deliverydir>/l_examples/benchmark/src/transport_impl.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/transport_impl.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/transport_impl.hpp
<deliverydir>/l_examples/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/CMakeLists.txt		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/CMakeLists.txt
<deliverydir>/l_examples/common/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/common/CMakeLists.txt		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/common/CMakeLists.txt
<deliverydir>/l_examples/common/version.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/common/version.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/common/version.cpp
<deliverydir>/l_examples/cpu/allgatherv_cpp.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/allgatherv_cpp.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/allgatherv_cpp.cpp
<deliverydir>/l_examples/cpu/allreduce_cpp.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/allreduce_cpp.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/allreduce_cpp.cpp
<deliverydir>/l_examples/cpu/alltoallv_cpp.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/alltoallv_cpp.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/alltoallv_cpp.cpp
<deliverydir>/l_examples/cpu/bcast_cpp.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/bcast_cpp.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/bcast_cpp.cpp
<deliverydir>/l_examples/cpu/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/CMakeLists.txt		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/CMakeLists.txt
<deliverydir>/l_examples/cpu/communicator_cpp.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/communicator_cpp.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/communicator_cpp.cpp
<deliverydir>/l_examples/cpu/datatype.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/datatype.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/datatype.cpp
<deliverydir>/l_examples/cpu/reduce_cpp.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/reduce_cpp.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/reduce_cpp.cpp
<deliverydir>/l_examples/include/base.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/base.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/include/base.hpp
<deliverydir>/l_examples/include/base_utils.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/base_utils.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/include/base_utils.hpp
<deliverydir>/l_examples/include/bfp16.h	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/bfp16.h		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/include/bfp16.h
<deliverydir>/l_examples/include/sycl_base.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/sycl_base.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/include/sycl_base.hpp
<deliverydir>/l_examples/level_zero/allreduce_l0.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/level_zero/allreduce_l0.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/level_zero/allreduce_l0.cpp
<deliverydir>/l_examples/level_zero/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/level_zero/CMakeLists.txt		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/level_zero/CMakeLists.txt
<deliverydir>/l_examples/sycl/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/CMakeLists.txt		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/CMakeLists.txt
<deliverydir>/l_examples/sycl/sycl_allgatherv_cpp_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allgatherv_cpp_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_allgatherv_cpp_test.cpp
<deliverydir>/l_examples/sycl/sycl_allgatherv_inplace_cpp_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allgatherv_inplace_cpp_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_allgatherv_inplace_cpp_test.cpp
<deliverydir>/l_examples/sycl/sycl_allreduce_cpp_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allreduce_cpp_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_allreduce_cpp_test.cpp
<deliverydir>/l_examples/sycl/sycl_alltoall_cpp_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_alltoall_cpp_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_alltoall_cpp_test.cpp
<deliverydir>/l_examples/sycl/sycl_alltoallv_cpp_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_alltoallv_cpp_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_alltoallv_cpp_test.cpp
<deliverydir>/l_examples/sycl/sycl_bcast_cpp_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_bcast_cpp_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_bcast_cpp_test.cpp
<deliverydir>/l_examples/sycl/sycl_reduce_cpp_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_reduce_cpp_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_reduce_cpp_test.cpp
#Intel Confidential
