DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_examples_sdk/cpu/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/CMakeLists.txt		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/CMakeLists.txt
<deliverydir>/l_examples_sdk/cpu/allgatherv.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/allgatherv.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/allgatherv.cpp
<deliverydir>/l_examples_sdk/cpu/allreduce.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/allreduce.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/allreduce.cpp
<deliverydir>/l_examples_sdk/cpu/alltoallv.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/alltoallv.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/alltoallv.cpp
<deliverydir>/l_examples_sdk/cpu/broadcast.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/broadcast.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/broadcast.cpp
<deliverydir>/l_examples_sdk/cpu/communicator.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/communicator.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/communicator.cpp
<deliverydir>/l_examples_sdk/cpu/cpu_allgatherv_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/cpu_allgatherv_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/cpu_allgatherv_test.cpp
<deliverydir>/l_examples_sdk/cpu/cpu_allreduce_bf16_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/cpu_allreduce_bf16_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/cpu_allreduce_bf16_test.cpp
<deliverydir>/l_examples_sdk/cpu/cpu_allreduce_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/cpu_allreduce_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/cpu_allreduce_test.cpp
<deliverydir>/l_examples_sdk/cpu/custom_allreduce.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/custom_allreduce.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/custom_allreduce.cpp
<deliverydir>/l_examples_sdk/cpu/datatype.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/datatype.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/datatype.cpp
<deliverydir>/l_examples_sdk/cpu/external_kvs.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/external_kvs.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/external_kvs.cpp
<deliverydir>/l_examples_sdk/cpu/priority_allreduce.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/priority_allreduce.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/priority_allreduce.cpp
<deliverydir>/l_examples_sdk/cpu/reduce.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/reduce.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/reduce.cpp
<deliverydir>/l_examples_sdk/cpu/reduce_scatter.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/reduce_scatter.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/reduce_scatter.cpp
<deliverydir>/l_examples_sdk/cpu/unordered_allreduce.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/cpu/unordered_allreduce.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/cpu/unordered_allreduce.cpp
<deliverydir>/l_examples_sdk/include/base.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/base.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/include/base.hpp
<deliverydir>/l_examples_sdk/include/base_utils.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/base_utils.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/include/base_utils.hpp
<deliverydir>/l_examples_sdk/include/bf16.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/bf16.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/include/bf16.hpp
<deliverydir>/l_examples_sdk/include/sycl_base.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/include/sycl_base.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/include/sycl_base.hpp
<deliverydir>/l_examples_sdk/sycl/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/CMakeLists.txt		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/CMakeLists.txt
<deliverydir>/l_examples_sdk/sycl/sycl_allgatherv_custom_usm_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allgatherv_custom_usm_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_allgatherv_custom_usm_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_allgatherv_inplace_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allgatherv_inplace_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_allgatherv_inplace_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_allgatherv_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allgatherv_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_allgatherv_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_allgatherv_usm_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allgatherv_usm_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_allgatherv_usm_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_allreduce_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allreduce_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_allreduce_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_allreduce_usm_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allreduce_usm_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_allreduce_usm_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_allreduce_inplace_usm_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_allreduce_inplace_usm_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_allreduce_inplace_usm_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_alltoall_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_alltoall_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_alltoall_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_alltoall_usm_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_alltoall_usm_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_alltoall_usm_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_alltoallv_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_alltoallv_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_alltoallv_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_alltoallv_usm_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_alltoallv_usm_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_alltoallv_usm_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_broadcast_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_broadcast_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_broadcast_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_broadcast_usm_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_broadcast_usm_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_broadcast_usm_test.cpp
<deliverydir>/l_examples_sdk/sycl/sycl_reduce_test.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/sycl/sycl_reduce_test.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/sycl/sycl_reduce_test.cpp
#Intel Confidential
