DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/communicator.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/communicator.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/communicator.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/context_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/context_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/context_attr_ids.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/context_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/context_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/context_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/context.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/context.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/context.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/datatype_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/datatype_attr.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/datatype_attr.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/datatype_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/datatype_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/datatype_attr_ids.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/datatype_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/datatype_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/datatype_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/device_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/device_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/device_attr_ids.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/device_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/device_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/device_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/device.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/device.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/device.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/device_types.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/device_types.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/device_types.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/device_type_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/device_type_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/device_type_traits.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/environment.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/environment.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/environment.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/event.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/event.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/event.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/exception.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/exception.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/exception.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/init_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/init_attr.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/init_attr.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/init_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/init_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/init_attr_ids.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/init_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/init_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/init_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/kvs.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/kvs.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/kvs.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/kvs_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/kvs_attr.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/kvs_attr.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/kvs_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/kvs_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/kvs_attr_ids.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/kvs_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/kvs_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/kvs_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/stream_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/stream_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/stream_attr_ids.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/stream_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/stream_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/stream_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/stream.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/stream.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/stream.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/string.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/string.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/string.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/lp_types.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/lp_types.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/lp_types.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/types.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/types.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/types.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/types_policy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/types_policy.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/types_policy.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/type_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/type_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/type_traits.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/native_device_api/empty/context.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/native_device_api/empty/context.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/native_device_api/empty/context.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/native_device_api/empty/device.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/native_device_api/empty/device.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/native_device_api/empty/device.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/native_device_api/empty/event.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/native_device_api/empty/event.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/native_device_api/empty/event.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/native_device_api/empty/export.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/native_device_api/empty/export.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/native_device_api/empty/export.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/native_device_api/empty/platform.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/native_device_api/empty/platform.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/native_device_api/empty/platform.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/native_device_api/empty/primitives.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/native_device_api/empty/primitives.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/native_device_api/empty/primitives.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/native_device_api/empty/queue.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/native_device_api/empty/queue.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/native_device_api/empty/queue.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/native_device_api/export_api.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/native_device_api/export_api.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/native_device_api/export_api.hpp
<deliverydir>/l_include_sdk/cpu/oneapi/ccl/native_device_api/sycl/export.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu/oneapi/ccl/native_device_api/sycl/export.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu/oneapi/ccl/native_device_api/sycl/export.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/config.h	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/config.h		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/config.h

<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/aliases.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/aliases.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/aliases.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/api_functions.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/api_functions.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/api_functions.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/coll_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/coll_attr.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/coll_attr.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/coll_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/coll_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/coll_attr_ids.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/coll_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/coll_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/coll_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/comm_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/comm_attr.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/comm_attr.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/comm_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/comm_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/comm_attr_ids.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/comm_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/comm_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/comm_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/comm_split_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/comm_split_attr.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/comm_split_attr.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/comm_split_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/comm_split_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/comm_split_attr_ids.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/comm_split_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/comm_split_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/comm_split_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/communicator.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/communicator.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/communicator.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/context_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/context_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/context_attr_ids.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/context_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/context_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/context_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/context.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/context.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/context.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/datatype_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/datatype_attr.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/datatype_attr.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/datatype_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/datatype_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/datatype_attr_ids.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/datatype_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/datatype_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/datatype_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/device_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/device_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/device_attr_ids.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/device_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/device_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/device_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/device.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/device.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/device.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/device_types.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/device_types.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/device_types.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/device_type_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/device_type_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/device_type_traits.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/environment.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/environment.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/environment.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/event.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/event.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/event.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/exception.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/exception.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/exception.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/kvs.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/kvs.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/kvs.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/init_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/init_attr.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/init_attr.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/init_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/init_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/init_attr_ids.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/init_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/init_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/init_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/kvs_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/kvs_attr.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/kvs_attr.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/kvs_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/kvs_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/kvs_attr_ids.hpp
<deliverydir>/l_include_sdk/cpu_gpu_dpcpp/oneapi/ccl/kvs_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_gpu_dpcpp/oneapi/ccl/kvs_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/cpu_gpu_dpcpp/oneapi/ccl/kvs_attr_ids_traits.hpp
