DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_include_sdk/oneapi/ccl/device_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/device_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/device_attr_ids.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/device_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/device_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/device_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/device.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/device.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/device.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/device_types.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/device_types.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/device_types.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/device_type_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/device_type_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/device_type_traits.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/environment.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/environment.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/environment.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/event.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/event.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/event.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/exception.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/exception.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/exception.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/init_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/init_attr.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/init_attr.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/init_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/init_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/init_attr_ids.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/init_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/init_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/init_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/kvs.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/kvs.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/kvs.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/kvs_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/kvs_attr.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/kvs_attr.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/kvs_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/kvs_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/kvs_attr_ids.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/kvs_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/kvs_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/kvs_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/stream_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/stream_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/stream_attr_ids.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/stream_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/stream_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/stream_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/stream.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/stream.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/stream.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/string.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/string.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/string.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/lp_types.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/lp_types.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/lp_types.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/types.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/types.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/types.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/types_policy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/types_policy.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/types_policy.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/type_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/type_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/type_traits.hpp
<deliverydir>/l_include_sdk/oneapi/ccl.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/native_device_api/empty/context.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/native_device_api/empty/context.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/native_device_api/empty/context.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/native_device_api/empty/device.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/native_device_api/empty/device.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/native_device_api/empty/device.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/native_device_api/empty/event.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/native_device_api/empty/event.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/native_device_api/empty/event.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/native_device_api/empty/export.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/native_device_api/empty/export.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/native_device_api/empty/export.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/native_device_api/empty/platform.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/native_device_api/empty/platform.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/native_device_api/empty/platform.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/native_device_api/empty/primitives.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/native_device_api/empty/primitives.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/native_device_api/empty/primitives.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/native_device_api/empty/queue.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/native_device_api/empty/queue.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/native_device_api/empty/queue.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/native_device_api/export_api.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/native_device_api/export_api.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/native_device_api/export_api.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/native_device_api/sycl/export.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/native_device_api/sycl/export.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/native_device_api/sycl/export.hpp
#Intel Confidential
